Date : 2023-07-26 16:32:40
Directory : /home/uwuntu/kesa
Total : 81 files,  13858 codes, 1839 comments, 2257 blanks, all 17954 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| kesa-data-api/utils/google_app_engine                                   |          2 |         20 |         10 |         11 |         41 |
| kesa-data-api/utils/loggers                                             |         11 |      1,492 |        282 |        272 |      2,046 |
| kesa-data-api/utils/loggers (Files)                                     |          1 |        311 |         38 |         44 |        393 |
| kesa-data-api/utils/loggers/clearml                                     |          4 |        344 |         76 |         98 |        518 |
| kesa-data-api/utils/loggers/wandb                                       |          6 |        837 |        168 |        130 |      1,135 |
| kesa-data-api/utils/wandb_logging                                       |          3 |        438 |          6 |         40 |        484 |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/uwuntu/kesa/Dockerfile                                            | Docker           |          5 |          0 |          0 |          5 |
| /home/uwuntu/kesa/README.md                                             | Markdown         |          5 |          0 |          9 |         14 |
| /home/uwuntu/kesa/kesa-cli/cfg.ini                                      | Ini              |          2 |          0 |          2 |          4 |
| /home/uwuntu/kesa/kesa-cli/kesa.py                                      | Python           |         44 |          7 |          4 |         55 |
| /home/uwuntu/kesa/kesa-cli/kesa.sh                                      | Shell Script     |          2 |          1 |          1 |          4 |
| /home/uwuntu/kesa/kesa-cli/main.py                                      | Python           |         67 |         22 |         12 |        101 |
| /home/uwuntu/kesa/kesa-cli/pyenv/bin/Activate.ps1                       | PowerShell       |        108 |        106 |         34 |        248 |
| /home/uwuntu/kesa/kesa-cli/pyenv/bin/activate.csh                       | Shell Script     |         12 |          5 |         10 |         27 |
| /home/uwuntu/kesa/kesa-cli/pyenv/bin/activate.fish                      | Shell Script     |         40 |         13 |         14 |         67 |
| /home/uwuntu/kesa/kesa-cli/pyenv/pyvenv.cfg                             | Properties       |          3 |          0 |          1 |          4 |
| /home/uwuntu/kesa/kesa-cli/requirements.txt                             | pip requirements |         18 |          0 |          1 |         19 |
| /home/uwuntu/kesa/kesa-cli/utils/config.py                              | Python           |         15 |          0 |          4 |         19 |
| /home/uwuntu/kesa/kesa-cli/utils/file_utils.py                          | Python           |        166 |         15 |         23 |        204 |
| /home/uwuntu/kesa/kesa-data-api/configs/auto-labelcfg.ini               | Ini              |         11 |          0 |          6 |         17 |
| /home/uwuntu/kesa/kesa-data-api/configs/dbcfg.ini                       | Ini              |          6 |          0 |          1 |          7 |
| /home/uwuntu/kesa/kesa-data-api/convert/augment.py                      | Python           |         63 |         14 |          4 |         81 |
| /home/uwuntu/kesa/kesa-data-api/convert/labelme2yolo.py                 | Python           |         89 |          7 |         14 |        110 |
| /home/uwuntu/kesa/kesa-data-api/deploy.py                               | Python           |         94 |         16 |         28 |        138 |
| /home/uwuntu/kesa/kesa-data-api/export.py                               | Python           |        697 |         65 |         81 |        843 |
| /home/uwuntu/kesa/kesa-data-api/kesa_print.py                           | Python           |         36 |          8 |         12 |         56 |
| /home/uwuntu/kesa/kesa-data-api/kesa_utils.py                           | Python           |         61 |         13 |         11 |         85 |
| /home/uwuntu/kesa/kesa-data-api/label_img.py                            | Python           |         71 |          7 |         11 |         89 |
| /home/uwuntu/kesa/kesa-data-api/main.py                                 | Python           |         94 |         16 |         28 |        138 |
| /home/uwuntu/kesa/kesa-data-api/models/__init__.py                      | Python           |          0 |          1 |          1 |          2 |
| /home/uwuntu/kesa/kesa-data-api/models/common.py                        | Python           |      1,022 |         72 |        135 |      1,229 |
| /home/uwuntu/kesa/kesa-data-api/models/experimental.py                  | Python           |         94 |         13 |         18 |        125 |
| /home/uwuntu/kesa/kesa-data-api/models/hub/yolov3-spp.yaml              | YAML             |         40 |          5 |          7 |         52 |
| /home/uwuntu/kesa/kesa-data-api/models/hub/yolov3-tiny.yaml             | YAML             |         31 |          5 |          6 |         42 |
| /home/uwuntu/kesa/kesa-data-api/models/hub/yolov3.yaml                  | YAML             |         40 |          5 |          7 |         52 |
| /home/uwuntu/kesa/kesa-data-api/models/tf.py                            | Python           |        573 |         63 |         91 |        727 |
| /home/uwuntu/kesa/kesa-data-api/models/yolo.py                          | Python           |        539 |         30 |         70 |        639 |
| /home/uwuntu/kesa/kesa-data-api/models/yolov7.yaml                      | YAML             |        117 |          5 |         18 |        140 |
| /home/uwuntu/kesa/kesa-data-api/pyproject.toml                          | TOML             |         12 |          0 |          4 |         16 |
| /home/uwuntu/kesa/kesa-data-api/templates/index.html                    | HTML             |         24 |          0 |          5 |         29 |
| /home/uwuntu/kesa/kesa-data-api/test.py                                 | Python           |          5 |          0 |          4 |          9 |
| /home/uwuntu/kesa/kesa-data-api/utils/__init__.py                       | Python           |         24 |          6 |          9 |         39 |
| /home/uwuntu/kesa/kesa-data-api/utils/activations.py                    | Python           |         60 |         20 |         23 |        103 |
| /home/uwuntu/kesa/kesa-data-api/utils/add_nms.py                        | Python           |        111 |         34 |         19 |        164 |
| /home/uwuntu/kesa/kesa-data-api/utils/augmentations.py                  | Python           |        331 |         44 |         66 |        441 |
| /home/uwuntu/kesa/kesa-data-api/utils/autoanchor.py                     | Python           |        139 |         39 |         24 |        202 |
| /home/uwuntu/kesa/kesa-data-api/utils/autobatch.py                      | Python           |         45 |         15 |         12 |         72 |
| /home/uwuntu/kesa/kesa-data-api/utils/aws/__init__.py                   | Python           |          0 |          1 |          1 |          2 |
| /home/uwuntu/kesa/kesa-data-api/utils/aws/mime.sh                       | Shell Script     |         15 |          6 |          6 |         27 |
| /home/uwuntu/kesa/kesa-data-api/utils/aws/resume.py                     | Python           |         30 |          4 |          9 |         43 |
| /home/uwuntu/kesa/kesa-data-api/utils/aws/userdata.sh                   | Shell Script     |         20 |          6 |          2 |         28 |
| /home/uwuntu/kesa/kesa-data-api/utils/benchmarks.py                     | Python           |        180 |         31 |         19 |        230 |
| /home/uwuntu/kesa/kesa-data-api/utils/callbacks.py                      | Python           |         38 |         30 |          9 |         77 |
| /home/uwuntu/kesa/kesa-data-api/utils/convert.py                        | Python           |         12 |          0 |          4 |         16 |
| /home/uwuntu/kesa/kesa-data-api/utils/dataloaders.py                    | Python           |      1,212 |        134 |        154 |      1,500 |
| /home/uwuntu/kesa/kesa-data-api/utils/datasets.py                       | Python           |      1,271 |        172 |        233 |      1,676 |
| /home/uwuntu/kesa/kesa-data-api/utils/docker/Dockerfile                 | Docker           |         14 |         34 |         21 |         69 |
| /home/uwuntu/kesa/kesa-data-api/utils/downloads.py                      | Python           |        145 |         44 |         27 |        216 |
| /home/uwuntu/kesa/kesa-data-api/utils/fileutils.py                      | Python           |          7 |          0 |          6 |         13 |
| /home/uwuntu/kesa/kesa-data-api/utils/flask_rest_api/README.md          | Markdown         |         61 |          0 |         13 |         74 |
| /home/uwuntu/kesa/kesa-data-api/utils/flask_rest_api/example_request.py | Python           |          8 |          5 |          7 |         20 |
| /home/uwuntu/kesa/kesa-data-api/utils/flask_rest_api/restapi.py         | Python           |         36 |          8 |         14 |         58 |
| /home/uwuntu/kesa/kesa-data-api/utils/general.py                        | Python           |      1,010 |        120 |        202 |      1,332 |
| /home/uwuntu/kesa/kesa-data-api/utils/google_app_engine/Dockerfile      | Docker           |          9 |         10 |          7 |         26 |
| /home/uwuntu/kesa/kesa-data-api/utils/google_app_engine/app.yaml        | YAML             |         11 |          0 |          4 |         15 |
| /home/uwuntu/kesa/kesa-data-api/utils/google_utils.py                   | Python           |         48 |         63 |         19 |        130 |
| /home/uwuntu/kesa/kesa-data-api/utils/loggers/__init__.py               | Python           |        311 |         38 |         44 |        393 |
| /home/uwuntu/kesa/kesa-data-api/utils/loggers/clearml/README.md         | Markdown         |        151 |          0 |         72 |        223 |
| /home/uwuntu/kesa/kesa-data-api/utils/loggers/clearml/__init__.py       | Python           |          0 |          1 |          1 |          2 |
| /home/uwuntu/kesa/kesa-data-api/utils/loggers/clearml/clearml_utils.py  | Python           |        119 |         50 |         19 |        188 |
| /home/uwuntu/kesa/kesa-data-api/utils/loggers/clearml/hpo.py            | Python           |         74 |         25 |          6 |        105 |
| /home/uwuntu/kesa/kesa-data-api/utils/loggers/wandb/README.md           | Markdown         |        111 |          0 |         52 |        163 |
| /home/uwuntu/kesa/kesa-data-api/utils/loggers/wandb/__init__.py         | Python           |          0 |          1 |          1 |          2 |
| /home/uwuntu/kesa/kesa-data-api/utils/loggers/wandb/log_dataset.py      | Python           |         28 |          0 |          9 |         37 |
| /home/uwuntu/kesa/kesa-data-api/utils/loggers/wandb/sweep.py            | Python           |         33 |          3 |         10 |         46 |
| /home/uwuntu/kesa/kesa-data-api/utils/loggers/wandb/sweep.yaml          | YAML             |        124 |         16 |          4 |        144 |
| /home/uwuntu/kesa/kesa-data-api/utils/loggers/wandb/wandb_utils.py      | Python           |        541 |        148 |         54 |        743 |
| /home/uwuntu/kesa/kesa-data-api/utils/loss.py                           | Python           |        196 |         32 |         42 |        270 |
| /home/uwuntu/kesa/kesa-data-api/utils/metrics.py                        | Python           |        270 |         79 |         67 |        416 |
| /home/uwuntu/kesa/kesa-data-api/utils/plots.py                          | Python           |        551 |         49 |         68 |        668 |
| /home/uwuntu/kesa/kesa-data-api/utils/torch_utils.py                    | Python           |        468 |         47 |         73 |        588 |
| /home/uwuntu/kesa/kesa-data-api/utils/wandb_logging/__init__.py         | Python           |          0 |          1 |          1 |          2 |
| /home/uwuntu/kesa/kesa-data-api/utils/wandb_logging/log_dataset.py      | Python           |         22 |          0 |          8 |         30 |
| /home/uwuntu/kesa/kesa-data-api/utils/wandb_logging/wandb_utils.py      | Python           |        416 |          5 |         31 |        452 |
| /home/uwuntu/kesa/poetry.lock                                           | TOML             |      1,354 |          1 |        104 |      1,459 |
| /home/uwuntu/kesa/pyproject.toml                                        | TOML             |         27 |          0 |          3 |         30 |
| /home/uwuntu/kesa/requirements.txt                                      | pip requirements |         19 |          3 |          1 |         23 |
| Total                                                                   |                  |     13,858 |      1,839 |      2,257 |     17,954 |
+-------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
